Connecting to database specified by database.yml
  [1m[36m (5.8ms)[0m  [1mDROP TABLE `achievements`[0m
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.3ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 3' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 4' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.3ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 5' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mOrganization Load (0.3ms)[0m  [1mSELECT `organizations`.* FROM `organizations` WHERE `organizations`.`name` = 'University Of Toronto' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
Connecting to database specified by database.yml
  [1m[36m (3.8ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35mStatus Load (0.4ms)[0m  SELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'NOTSTARTED' LIMIT 1
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'STARTING' LIMIT 1[0m
  [1m[35mStatus Load (0.3ms)[0m  SELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'INPROGRESS' LIMIT 1
  [1m[36mStatus Load (0.3ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'FINISHED' LIMIT 1[0m
  [1m[35mStudy Load (0.2ms)[0m  SELECT `studies`.* FROM `studies` WHERE `studies`.`name` = 'RiseAtWork' LIMIT 1
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Baseline' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.4ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.2ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 3' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 4' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.2ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 5' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mOrganization Load (0.3ms)[0m  [1mSELECT `organizations`.* FROM `organizations` WHERE `organizations`.`name` = 'University Of Toronto' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
Connecting to database specified by database.yml
  [1m[36m (3.7ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35mStatus Load (0.3ms)[0m  SELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'NOTSTARTED' LIMIT 1
  [1m[36mStatus Load (0.4ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'STARTING' LIMIT 1[0m
  [1m[35mStatus Load (0.2ms)[0m  SELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'INPROGRESS' LIMIT 1
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'FINISHED' LIMIT 1[0m
  [1m[35mStudy Load (0.2ms)[0m  SELECT `studies`.* FROM `studies` WHERE `studies`.`name` = 'RiseAtWork' LIMIT 1
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Baseline' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.4ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.2ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 3' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 4' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.3ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 5' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mOrganization Load (0.3ms)[0m  [1mSELECT `organizations`.* FROM `organizations` WHERE `organizations`.`name` = 'University Of Toronto' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
Connecting to database specified by database.yml
  [1m[36m (20.6ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35mStatus Load (0.4ms)[0m  SELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'NOTSTARTED' LIMIT 1
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'STARTING' LIMIT 1[0m
  [1m[35mStatus Load (0.2ms)[0m  SELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'INPROGRESS' LIMIT 1
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'FINISHED' LIMIT 1[0m
  [1m[35mStudy Load (0.2ms)[0m  SELECT `studies`.* FROM `studies` WHERE `studies`.`name` = 'RiseAtWork' LIMIT 1
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Baseline' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.4ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.3ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 3' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 4' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.3ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 5' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mOrganization Load (0.3ms)[0m  [1mSELECT `organizations`.* FROM `organizations` WHERE `organizations`.`name` = 'University Of Toronto' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
Connecting to database specified by database.yml
  [1m[36m (3.8ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35mStatus Load (0.5ms)[0m  SELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'NOTSTARTED' LIMIT 1
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'STARTING' LIMIT 1[0m
  [1m[35mStatus Load (0.2ms)[0m  SELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'INPROGRESS' LIMIT 1
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'FINISHED' LIMIT 1[0m
  [1m[35mStudy Load (0.3ms)[0m  SELECT `studies`.* FROM `studies` WHERE `studies`.`name` = 'RiseAtWork' LIMIT 1
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Baseline' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.4ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.3ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 3' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 4' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.3ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 5' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mOrganization Load (0.3ms)[0m  [1mSELECT `organizations`.* FROM `organizations` WHERE `organizations`.`name` = 'University Of Toronto' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (7.7ms)[0m  SELECT `roles`.* FROM `roles` WHERE `roles`.`name` = 'admin' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `roles` (`created_at`, `name`, `resource_id`, `resource_type`, `updated_at`) VALUES ('2015-07-03 21:11:50', 'admin', NULL, NULL, '2015-07-03 21:11:50')
  [1m[36m (27.2ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.4ms)[0m  SELECT `roles`.* FROM `roles` WHERE `roles`.`name` = 'user' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO `roles` (`created_at`, `name`, `resource_id`, `resource_type`, `updated_at`) VALUES ('2015-07-03 21:11:50', 'user', NULL, NULL, '2015-07-03 21:11:50')
  [1m[36m (9.6ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.3ms)[0m  SELECT `roles`.* FROM `roles` WHERE `roles`.`name` = 'VIP' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `roles` (`created_at`, `name`, `resource_id`, `resource_type`, `updated_at`) VALUES ('2015-07-03 21:11:50', 'VIP', NULL, NULL, '2015-07-03 21:11:50')
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`email` = 'webmaster@cs.dal.ca' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (35.1ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'webmaster@cs.dal.ca' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `users` (`confirmation_sent_at`, `confirmation_token`, `confirmed_at`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `did_accept_eula`, `email`, `email_alerts`, `encrypted_password`, `first_name`, `invitation_accepted_at`, `invitation_limit`, `invitation_sent_at`, `invitation_token`, `invited_by_id`, `invited_by_type`, `last_name`, `last_sign_in_at`, `last_sign_in_ip`, `name`, `organization_id`, `phone_number`, `ppv`, `remember_created_at`, `reset_password_sent_at`, `reset_password_token`, `sign_in_count`, `sms_alerts`, `time_zone`, `unconfirmed_email`, `updated_at`, `work_hours_finish`, `work_hours_start`) VALUES (NULL, NULL, '2015-07-03 21:11:50', '2015-07-03 21:11:50', NULL, NULL, 0, 'webmaster@cs.dal.ca', 1, '$2a$10$8.2wa6XfzIUD8dgZzm9V0uyEkqVOx4w6xzRdV9M0vhnzszJkCCU/u', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'admin', 1, NULL, 0, NULL, NULL, NULL, 0, 0, NULL, NULL, '2015-07-03 21:11:50', NULL, NULL)[0m
  [1m[35mStudy Load (0.3ms)[0m  SELECT `studies`.* FROM `studies` WHERE `studies`.`name` = 'RiseAtWork' LIMIT 1
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Baseline' LIMIT 1[0m
  [1m[35mPhase Load (0.2ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 1' LIMIT 1
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 2' LIMIT 1[0m
  [1m[35mPhase Load (0.2ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 3' LIMIT 1
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 4' LIMIT 1[0m
  [1m[35mPhase Load (0.2ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 5' LIMIT 1
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'NOTSTARTED' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `user_phases` (`created_at`, `end_date`, `next_user_phase`, `phase_baseline`, `phase_id`, `previous_user_phase`, `start_date`, `status_id`, `updated_at`, `user_id`, `user_study_id`) VALUES ('2015-07-03 21:11:50', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-07-03 21:11:50', 1, NULL)
  [1m[36m (0.3ms)[0m  [1mUPDATE `user_phases` SET `phase_id` = 1, `status_id` = 1, `updated_at` = '2015-07-03 21:11:50' WHERE `user_phases`.`id` = 1[0m
  [1m[35m (0.2ms)[0m  UPDATE `user_phases` SET `phase_baseline` = 0, `updated_at` = '2015-07-03 21:11:50' WHERE `user_phases`.`id` = 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `user_studies` (`baseline_survey_responceset_id`, `created_at`, `current_user_phase`, `end_date`, `followup_survey_responceset_id`, `start_date`, `status_id`, `study_id`, `updated_at`, `user_id`) VALUES (NULL, '2015-07-03 21:11:50', NULL, NULL, NULL, NULL, NULL, NULL, '2015-07-03 21:11:50', 1)[0m
  [1m[35m (0.3ms)[0m  UPDATE `user_phases` SET `user_study_id` = 1, `updated_at` = '2015-07-03 21:11:50' WHERE `user_phases`.`id` = 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `user_phases` (`created_at`, `end_date`, `next_user_phase`, `phase_baseline`, `phase_id`, `previous_user_phase`, `start_date`, `status_id`, `updated_at`, `user_id`, `user_study_id`) VALUES ('2015-07-03 21:11:50', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-07-03 21:11:50', 1, NULL)[0m
  [1m[35m (3.1ms)[0m  UPDATE `user_phases` SET `phase_id` = 2, `status_id` = 1, `updated_at` = '2015-07-03 21:11:50' WHERE `user_phases`.`id` = 2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `user_phases` (`created_at`, `end_date`, `next_user_phase`, `phase_baseline`, `phase_id`, `previous_user_phase`, `start_date`, `status_id`, `updated_at`, `user_id`, `user_study_id`) VALUES ('2015-07-03 21:11:50', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-07-03 21:11:50', 1, NULL)[0m
  [1m[35m (0.2ms)[0m  UPDATE `user_phases` SET `phase_id` = 3, `status_id` = 1, `updated_at` = '2015-07-03 21:11:50' WHERE `user_phases`.`id` = 3
